[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1928003
LEAVE WRITE MODE AT CYCLE: 1928373
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 1928825
LEAVE WRITE MODE AT CYCLE: 1929293
WRITE LATENCY: 23.4
ENTER WRITE MODE AT CYCLE: 1930533
LEAVE WRITE MODE AT CYCLE: 1930767
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 1930963
BORDER ENTER CYCLE: 38
CLK NOW: 1930963
LEAVE WRITE MODE AT CYCLE: 1931397
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1931633
BORDER ENTER CYCLE: 198
CLK NOW: 1931633
LEAVE WRITE MODE AT CYCLE: 1933428
WRITE LATENCY: 89.75
ENTER WRITE MODE AT CYCLE: 1933634
LEAVE WRITE MODE AT CYCLE: 1934104
WRITE LATENCY: 23.5
ENTER WRITE MODE AT CYCLE: 1934685
LEAVE WRITE MODE AT CYCLE: 1934965
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 1935733
LEAVE WRITE MODE AT CYCLE: 1936293
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 1936749
BORDER ENTER CYCLE: 104
CLK NOW: 1936749
LEAVE WRITE MODE AT CYCLE: 1937277
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 1937661
BORDER ENTER CYCLE: 144
CLK NOW: 1937661
LEAVE WRITE MODE AT CYCLE: 1938093
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 1938815
LEAVE WRITE MODE AT CYCLE: 1939081
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 1939681
LEAVE WRITE MODE AT CYCLE: 1939931
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 1940467
LEAVE WRITE MODE AT CYCLE: 1940803
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 1941691
LEAVE WRITE MODE AT CYCLE: 1942315
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1942843
BORDER ENTER CYCLE: 96
CLK NOW: 1942843
LEAVE WRITE MODE AT CYCLE: 1943211
WRITE LATENCY: 18.4
ENTER WRITE MODE AT CYCLE: 1943571
BORDER ENTER CYCLE: 8
CLK NOW: 1943571
LEAVE WRITE MODE AT CYCLE: 1943815
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 1945677
LEAVE WRITE MODE AT CYCLE: 1945963
WRITE LATENCY: 14.3
ENTER WRITE MODE AT CYCLE: 1946251
LEAVE WRITE MODE AT CYCLE: 1946413
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 1946649
LEAVE WRITE MODE AT CYCLE: 1946819
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 1947238
LEAVE WRITE MODE AT CYCLE: 1947589
WRITE LATENCY: 17.55
ENTER WRITE MODE AT CYCLE: 1948119
LEAVE WRITE MODE AT CYCLE: 1948513
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 1949249
LEAVE WRITE MODE AT CYCLE: 1949747
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 1950251
LEAVE WRITE MODE AT CYCLE: 1950843
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 1951099
BORDER ENTER CYCLE: 336
CLK NOW: 1951099
LEAVE WRITE MODE AT CYCLE: 1951435
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 1951723
BORDER ENTER CYCLE: 48
CLK NOW: 1951723
LEAVE WRITE MODE AT CYCLE: 1952091
WRITE LATENCY: 18.4
ENTER WRITE MODE AT CYCLE: 1952371
BORDER ENTER CYCLE: 88
CLK NOW: 1952371
LEAVE WRITE MODE AT CYCLE: 1952589
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 1952883
LEAVE WRITE MODE AT CYCLE: 1953181
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 1953653
LEAVE WRITE MODE AT CYCLE: 1954047
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 1954431
BORDER ENTER CYCLE: 10
CLK NOW: 1954431
LEAVE WRITE MODE AT CYCLE: 1954737
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1955545
LEAVE WRITE MODE AT CYCLE: 1956139
WRITE LATENCY: 29.7
ENTER WRITE MODE AT CYCLE: 1958663
LEAVE WRITE MODE AT CYCLE: 1958991
WRITE LATENCY: 16.4
ENTER WRITE MODE AT CYCLE: 1959407
LEAVE WRITE MODE AT CYCLE: 1959631
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 1959847
BORDER ENTER CYCLE: 8
CLK NOW: 1959847
LEAVE WRITE MODE AT CYCLE: 1960290
WRITE LATENCY: 22.15
ENTER WRITE MODE AT CYCLE: 1960470
BORDER ENTER CYCLE: 263
CLK NOW: 1960470
LEAVE WRITE MODE AT CYCLE: 1961094
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1961338
BORDER ENTER CYCLE: 380
CLK NOW: 1961338
LEAVE WRITE MODE AT CYCLE: 1961962
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1962206
BORDER ENTER CYCLE: 380
CLK NOW: 1962206
LEAVE WRITE MODE AT CYCLE: 1962830
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1963066
BORDER ENTER CYCLE: 388
CLK NOW: 1963066
LEAVE WRITE MODE AT CYCLE: 1963690
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1964192
BORDER ENTER CYCLE: 122
CLK NOW: 1964192
LEAVE WRITE MODE AT CYCLE: 1964498
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1965038
LEAVE WRITE MODE AT CYCLE: 1965504
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 1965780
BORDER ENTER CYCLE: 190
CLK NOW: 1965780
LEAVE WRITE MODE AT CYCLE: 1966216
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 1966398
BORDER ENTER CYCLE: 254
CLK NOW: 1966398
LEAVE WRITE MODE AT CYCLE: 1966832
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1967056
BORDER ENTER CYCLE: 210
CLK NOW: 1967056
LEAVE WRITE MODE AT CYCLE: 1967680
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1967964
BORDER ENTER CYCLE: 340
CLK NOW: 1967964
LEAVE WRITE MODE AT CYCLE: 1968588
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1968824
BORDER ENTER CYCLE: 388
CLK NOW: 1968824
LEAVE WRITE MODE AT CYCLE: 1970923
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 1971199
LEAVE WRITE MODE AT CYCLE: 1971515
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 1971745
BORDER ENTER CYCLE: 86
CLK NOW: 1971745
LEAVE WRITE MODE AT CYCLE: 1972275
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 1972519
BORDER ENTER CYCLE: 286
CLK NOW: 1972519
LEAVE WRITE MODE AT CYCLE: 1973143
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1973467
BORDER ENTER CYCLE: 300
CLK NOW: 1973467
LEAVE WRITE MODE AT CYCLE: 1974091
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1974319
BORDER ENTER CYCLE: 396
CLK NOW: 1974319
LEAVE WRITE MODE AT CYCLE: 1974943
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1975201
BORDER ENTER CYCLE: 366
CLK NOW: 1975201
LEAVE WRITE MODE AT CYCLE: 1975513
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1975905
LEAVE WRITE MODE AT CYCLE: 1976067
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 1976435
LEAVE WRITE MODE AT CYCLE: 1976627
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 1976931
LEAVE WRITE MODE AT CYCLE: 1977127
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 1977509
LEAVE WRITE MODE AT CYCLE: 1977729
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 1978153
LEAVE WRITE MODE AT CYCLE: 1978395
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 1978755
LEAVE WRITE MODE AT CYCLE: 1978933
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 1979301
LEAVE WRITE MODE AT CYCLE: 1979511
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1979823
LEAVE WRITE MODE AT CYCLE: 1980033
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1980323
LEAVE WRITE MODE AT CYCLE: 1980509
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 1980885
LEAVE WRITE MODE AT CYCLE: 1981127
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 1981447
LEAVE WRITE MODE AT CYCLE: 1983125
WRITE LATENCY: 88.3158
ENTER WRITE MODE AT CYCLE: 1983445
LEAVE WRITE MODE AT CYCLE: 1983623
WRITE LATENCY: 8.47619
ENTER WRITE MODE AT CYCLE: 1984009
LEAVE WRITE MODE AT CYCLE: 1984227
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 1984619
LEAVE WRITE MODE AT CYCLE: 1984869
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 1985277
LEAVE WRITE MODE AT CYCLE: 1985551
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 1985841
LEAVE WRITE MODE AT CYCLE: 1986009
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 1986619
LEAVE WRITE MODE AT CYCLE: 1987061
WRITE LATENCY: 22.1
ENTER WRITE MODE AT CYCLE: 1987521
LEAVE WRITE MODE AT CYCLE: 1988145
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1988701
BORDER ENTER CYCLE: 68
CLK NOW: 1988701
LEAVE WRITE MODE AT CYCLE: 1989137
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 1990329
LEAVE WRITE MODE AT CYCLE: 1990581
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 1992945
LEAVE WRITE MODE AT CYCLE: 1993339
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 1995568
LEAVE WRITE MODE AT CYCLE: 1996074
WRITE LATENCY: 25.3
ENTER WRITE MODE AT CYCLE: 1997084
LEAVE WRITE MODE AT CYCLE: 1997612
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 1997996
BORDER ENTER CYCLE: 144
CLK NOW: 1997996
LEAVE WRITE MODE AT CYCLE: 1998102
WRITE LATENCY: 8.83333
ENTER WRITE MODE AT CYCLE: 1998404
LEAVE WRITE MODE AT CYCLE: 1998566
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 1998632
BORDER ENTER CYCLE: 96
CLK NOW: 1998632
LEAVE WRITE MODE AT CYCLE: 1998815
WRITE LATENCY: 7.95652
ENTER WRITE MODE AT CYCLE: 1999307
LEAVE WRITE MODE AT CYCLE: 1999540
WRITE LATENCY: 11.0952
ENTER WRITE MODE AT CYCLE: 1999942
LEAVE WRITE MODE AT CYCLE: 2000559
WRITE LATENCY: 26.8261
ENTER WRITE MODE AT CYCLE: 2001037
BORDER ENTER CYCLE: 139
CLK NOW: 2001037
LEAVE WRITE MODE AT CYCLE: 2001411
WRITE LATENCY: 17.8095
ENTER WRITE MODE AT CYCLE: 2002465
LEAVE WRITE MODE AT CYCLE: 2002747
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 2003067
LEAVE WRITE MODE AT CYCLE: 2003571
WRITE LATENCY: 25.2
ENTER WRITE MODE AT CYCLE: 2004301
LEAVE WRITE MODE AT CYCLE: 2004919
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 2005428
BORDER ENTER CYCLE: 109
CLK NOW: 2005428
LEAVE WRITE MODE AT CYCLE: 2005761
WRITE LATENCY: 16.65
ENTER WRITE MODE AT CYCLE: 2006539
LEAVE WRITE MODE AT CYCLE: 2008257
WRITE LATENCY: 85.9
ENTER WRITE MODE AT CYCLE: 2008477
LEAVE WRITE MODE AT CYCLE: 2009101
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2009625
BORDER ENTER CYCLE: 100
CLK NOW: 2009625
LEAVE WRITE MODE AT CYCLE: 2009869
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2010181
LEAVE WRITE MODE AT CYCLE: 2010473
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 2010639
BORDER ENTER CYCLE: 126
CLK NOW: 2010639
LEAVE WRITE MODE AT CYCLE: 2011257
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 2011477
BORDER ENTER CYCLE: 398
CLK NOW: 2011477
LEAVE WRITE MODE AT CYCLE: 2012101
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2012321
BORDER ENTER CYCLE: 404
CLK NOW: 2012321
LEAVE WRITE MODE AT CYCLE: 2012945
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2013165
BORDER ENTER CYCLE: 404
CLK NOW: 2013165
LEAVE WRITE MODE AT CYCLE: 2013661
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 2013827
BORDER ENTER CYCLE: 330
CLK NOW: 2013827
LEAVE WRITE MODE AT CYCLE: 2014261
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 2014427
BORDER ENTER CYCLE: 268
CLK NOW: 2014427
LEAVE WRITE MODE AT CYCLE: 2015045
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 2015381
BORDER ENTER CYCLE: 282
CLK NOW: 2015381
LEAVE WRITE MODE AT CYCLE: 2015821
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 2016029
BORDER ENTER CYCLE: 232
CLK NOW: 2016029
LEAVE WRITE MODE AT CYCLE: 2016341
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2016553
BORDER ENTER CYCLE: 100
CLK NOW: 2016553
LEAVE WRITE MODE AT CYCLE: 2016865
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2017077
BORDER ENTER CYCLE: 100
CLK NOW: 2017077
LEAVE WRITE MODE AT CYCLE: 2017389
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2017585
BORDER ENTER CYCLE: 116
CLK NOW: 2017585
LEAVE WRITE MODE AT CYCLE: 2017789
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2017981
BORDER ENTER CYCLE: 12
CLK NOW: 2017981
LEAVE WRITE MODE AT CYCLE: 2018263
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 2018471
BORDER ENTER CYCLE: 74
CLK NOW: 2018471
LEAVE WRITE MODE AT CYCLE: 2018783
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2018995
BORDER ENTER CYCLE: 100
CLK NOW: 2018995
LEAVE WRITE MODE AT CYCLE: 2020710
WRITE LATENCY: 85.75
ENTER WRITE MODE AT CYCLE: 2020922
LEAVE WRITE MODE AT CYCLE: 2021234
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2021446
BORDER ENTER CYCLE: 100
CLK NOW: 2021446
LEAVE WRITE MODE AT CYCLE: 2021758
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2021970
BORDER ENTER CYCLE: 100
CLK NOW: 2021970
LEAVE WRITE MODE AT CYCLE: 2022282
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2022494
BORDER ENTER CYCLE: 100
CLK NOW: 2022494
LEAVE WRITE MODE AT CYCLE: 2022806
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2023018
BORDER ENTER CYCLE: 100
CLK NOW: 2023018
LEAVE WRITE MODE AT CYCLE: 2023330
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2023542
BORDER ENTER CYCLE: 100
CLK NOW: 2023542
LEAVE WRITE MODE AT CYCLE: 2023854
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2024066
BORDER ENTER CYCLE: 100
CLK NOW: 2024066
LEAVE WRITE MODE AT CYCLE: 2024378
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2024590
BORDER ENTER CYCLE: 100
CLK NOW: 2024590
LEAVE WRITE MODE AT CYCLE: 2024902
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2025114
BORDER ENTER CYCLE: 100
CLK NOW: 2025114
LEAVE WRITE MODE AT CYCLE: 2025426
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2027126
LEAVE WRITE MODE AT CYCLE: 2027306
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2028528
LEAVE WRITE MODE AT CYCLE: 2028748
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 2029180
LEAVE WRITE MODE AT CYCLE: 2029452
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 2029956
LEAVE WRITE MODE AT CYCLE: 2030232
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 2030528
LEAVE WRITE MODE AT CYCLE: 2030840
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2031088
BORDER ENTER CYCLE: 64
CLK NOW: 2031088
LEAVE WRITE MODE AT CYCLE: 2031370
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 2033125
LEAVE WRITE MODE AT CYCLE: 2033385
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 2033713
LEAVE WRITE MODE AT CYCLE: 2033955
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 2034315
LEAVE WRITE MODE AT CYCLE: 2034627
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2035283
LEAVE WRITE MODE AT CYCLE: 2035595
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2036131
LEAVE WRITE MODE AT CYCLE: 2036575
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 2037236
LEAVE WRITE MODE AT CYCLE: 2037547
WRITE LATENCY: 10.0323
ENTER WRITE MODE AT CYCLE: 2038103
LEAVE WRITE MODE AT CYCLE: 2038727
WRITE LATENCY: 20.8
ENTER WRITE MODE AT CYCLE: 2039205
BORDER ENTER CYCLE: 146
CLK NOW: 2039205
LEAVE WRITE MODE AT CYCLE: 2039666
WRITE LATENCY: 17.0741
ENTER WRITE MODE AT CYCLE: 2040122
BORDER ENTER CYCLE: 5
CLK NOW: 2040122
LEAVE WRITE MODE AT CYCLE: 2040481
WRITE LATENCY: 12.8214
ENTER WRITE MODE AT CYCLE: 2040807
BORDER ENTER CYCLE: 33
CLK NOW: 2040807
LEAVE WRITE MODE AT CYCLE: 2041063
WRITE LATENCY: 8.53333
ENTER WRITE MODE AT CYCLE: 2041326
LEAVE WRITE MODE AT CYCLE: 2041491
WRITE LATENCY: 7.85714
ENTER WRITE MODE AT CYCLE: 2041783
LEAVE WRITE MODE AT CYCLE: 2041991
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 2042284
LEAVE WRITE MODE AT CYCLE: 2042443
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 2042823
LEAVE WRITE MODE AT CYCLE: 2043063
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 2043289
BORDER ENTER CYCLE: 14
CLK NOW: 2043289
LEAVE WRITE MODE AT CYCLE: 2043451
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2043765
LEAVE WRITE MODE AT CYCLE: 2045442
WRITE LATENCY: 76.2273
ENTER WRITE MODE AT CYCLE: 2045664
LEAVE WRITE MODE AT CYCLE: 2045876
WRITE LATENCY: 8.83333
ENTER WRITE MODE AT CYCLE: 2046182
LEAVE WRITE MODE AT CYCLE: 2046369
WRITE LATENCY: 7.79167
ENTER WRITE MODE AT CYCLE: 2046627
LEAVE WRITE MODE AT CYCLE: 2046789
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2047165
LEAVE WRITE MODE AT CYCLE: 2047377
WRITE LATENCY: 7.85185
ENTER WRITE MODE AT CYCLE: 2047904
LEAVE WRITE MODE AT CYCLE: 2048026
WRITE LATENCY: 9.38462
ENTER WRITE MODE AT CYCLE: 2048399
LEAVE WRITE MODE AT CYCLE: 2048423
ENTER WRITE MODE AT CYCLE: 2048798
LEAVE WRITE MODE AT CYCLE: 2048950
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 2049322
LEAVE WRITE MODE AT CYCLE: 2049355
ENTER WRITE MODE AT CYCLE: 2049705
LEAVE WRITE MODE AT CYCLE: 2049785
ENTER WRITE MODE AT CYCLE: 2050168
LEAVE WRITE MODE AT CYCLE: 2050254
ENTER WRITE MODE AT CYCLE: 2050304
LEAVE WRITE MODE AT CYCLE: 2050311
ENTER WRITE MODE AT CYCLE: 2050631
LEAVE WRITE MODE AT CYCLE: 2050703
ENTER WRITE MODE AT CYCLE: 2050755
LEAVE WRITE MODE AT CYCLE: 2050784
ENTER WRITE MODE AT CYCLE: 2051167
LEAVE WRITE MODE AT CYCLE: 2051311
ENTER WRITE MODE AT CYCLE: 2051686
LEAVE WRITE MODE AT CYCLE: 2051699
ENTER WRITE MODE AT CYCLE: 2051700
LEAVE WRITE MODE AT CYCLE: 2051732
ENTER WRITE MODE AT CYCLE: 2052091
LEAVE WRITE MODE AT CYCLE: 2052148
ENTER WRITE MODE AT CYCLE: 2052195
LEAVE WRITE MODE AT CYCLE: 2052205
ENTER WRITE MODE AT CYCLE: 2053516
LEAVE WRITE MODE AT CYCLE: 2053866
WRITE LATENCY: 17.5
ENTER WRITE MODE AT CYCLE: 2054106
BORDER ENTER CYCLE: 110
CLK NOW: 2054106
LEAVE WRITE MODE AT CYCLE: 2054358
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 2054702
LEAVE WRITE MODE AT CYCLE: 2055294
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 2055662
BORDER ENTER CYCLE: 224
CLK NOW: 2055662
LEAVE WRITE MODE AT CYCLE: 2056286
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2058049
LEAVE WRITE MODE AT CYCLE: 2058365
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 2058685
LEAVE WRITE MODE AT CYCLE: 2059087
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 2059415
BORDER ENTER CYCLE: 74
CLK NOW: 2059415
LEAVE WRITE MODE AT CYCLE: 2060039
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2060702
LEAVE WRITE MODE AT CYCLE: 2061091
WRITE LATENCY: 19.45
ENTER WRITE MODE AT CYCLE: 2061509
LEAVE WRITE MODE AT CYCLE: 2061961
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 2062359
BORDER ENTER CYCLE: 54
CLK NOW: 2062359
LEAVE WRITE MODE AT CYCLE: 2062537
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2062931
LEAVE WRITE MODE AT CYCLE: 2063109
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2063623
LEAVE WRITE MODE AT CYCLE: 2063825
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 2064201
LEAVE WRITE MODE AT CYCLE: 2064363
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2064803
LEAVE WRITE MODE AT CYCLE: 2065047
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2065239
BORDER ENTER CYCLE: 52
CLK NOW: 2065239
LEAVE WRITE MODE AT CYCLE: 2065705
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 2065913
BORDER ENTER CYCLE: 258
CLK NOW: 2065913
LEAVE WRITE MODE AT CYCLE: 2066537
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2066749
BORDER ENTER CYCLE: 412
CLK NOW: 2066749
LEAVE WRITE MODE AT CYCLE: 2067063
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 2067273
BORDER ENTER CYCLE: 104
CLK NOW: 2067273
LEAVE WRITE MODE AT CYCLE: 2067749
WRITE LATENCY: 23.8
ENTER WRITE MODE AT CYCLE: 2067945
BORDER ENTER CYCLE: 280
CLK NOW: 2067945
LEAVE WRITE MODE AT CYCLE: 2068569
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2068789
BORDER ENTER CYCLE: 404
CLK NOW: 2068789
LEAVE WRITE MODE AT CYCLE: 2070888
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 2071108
LEAVE WRITE MODE AT CYCLE: 2071732
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2071952
BORDER ENTER CYCLE: 404
CLK NOW: 2071952
LEAVE WRITE MODE AT CYCLE: 2072576
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2072788
BORDER ENTER CYCLE: 412
CLK NOW: 2072788
LEAVE WRITE MODE AT CYCLE: 2073160
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 2073326
BORDER ENTER CYCLE: 206
CLK NOW: 2073326
LEAVE WRITE MODE AT CYCLE: 2073760
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 2073926
BORDER ENTER CYCLE: 268
CLK NOW: 2073926
LEAVE WRITE MODE AT CYCLE: 2074544
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 2074712
BORDER ENTER CYCLE: 450
CLK NOW: 2074712
LEAVE WRITE MODE AT CYCLE: 2075336
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2075556
BORDER ENTER CYCLE: 404
CLK NOW: 2075556
LEAVE WRITE MODE AT CYCLE: 2076180
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2076400
BORDER ENTER CYCLE: 404
CLK NOW: 2076400
LEAVE WRITE MODE AT CYCLE: 2077024
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2077220
BORDER ENTER CYCLE: 428
CLK NOW: 2077220
LEAVE WRITE MODE AT CYCLE: 2077504
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 2077670
BORDER ENTER CYCLE: 118
CLK NOW: 2077670
LEAVE WRITE MODE AT CYCLE: 2077832
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2078036
LEAVE WRITE MODE AT CYCLE: 2078238
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 2078422
BORDER ENTER CYCLE: 18
CLK NOW: 2078422
LEAVE WRITE MODE AT CYCLE: 2078638
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 2078846
BORDER ENTER CYCLE: 8
CLK NOW: 2078846
LEAVE WRITE MODE AT CYCLE: 2079062
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 2079326
